guid,name,freq,image,image_male,image_female,image_juv,image_silh,image_nest,image_egg,song,call,alarm_call,flight_call,courting_call,taxonomy,tags
L>nA[{K3dF,Mareca penelope,760,,"<img src=""Anas_penelope_image_male_1.jpg"" />|<img src=""Anas_penelope_image_male_2.jpg"" />|<img src=""Anas_penelope_image_male_3.jpg"" />|<img src=""Anas_penelope_image_male_4.jpg"" />|<img src=""Anas_penelope_image_male_5.jpg"" />","<img src=""Anas_penelope_image_female_1.jpg"" />|<img src=""Anas_penelope_image_female_2.jpg"" />|<img src=""Anas_penelope_image_female_3.jpg"" />|<img src=""Anas_penelope_image_female_4.jpg"" />|<img src=""Anas_penelope_image_female_5.jpg"" />",,,,,,[sound:Anas_penelope_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Anas
vG6t>4<lFq,Motacilla flava,770,,"<img src=""Motacilla_flava_image_male_1.jpg"">|<img src=""Motacilla_flava_image_male_2.jpg"">|<img src=""Motacilla_flava_image_male_3.jpg"">|<img src=""Motacilla_flava_image_male_4.jpg"">|<img src=""Motacilla_flava_image_male_5.jpg"">","<img src=""Motacilla_flava_image_female_1.jpg"">|<img src=""Motacilla_flava_image_female_2.jpg"">|<img src=""Motacilla_flava_image_female_3.jpg"">|<img src=""Motacilla_flava_image_female_4.jpg"">|<img src=""Motacilla_flava_image_female_5.jpg"">",,,,,[sound:Motacilla_flava_song_1.mp3],[sound:Motacilla_flava_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Motacillidae</div><div>Genus&nbsp;<i>Motacilla</i></div>,Animalia::Chordata::Aves::Passeriformes::Motacillidae::Motacilla
OP^j|36]Gc,Anthus pratensis,780,"<img src=""Anthus_pratensis_image_1.jpg"">|<img src=""Anthus_pratensis_image_2.jpg"">|<img src=""Anthus_pratensis_image_3.jpg"">|<img src=""Anthus_pratensis_image_4.jpg"">|<img src=""Anthus_pratensis_image_5.jpg"">",,,,,,,[sound:Anthus_pratensis_song_1.mp3],[sound:Anthus_pratensis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Motacillidae</div><div>Genus&nbsp;<i>Anthus</i></div>,Animalia::Chordata::Aves::Passeriformes::Motacillidae::Anthus
x=~Q#=$w6V,Larus canus,790,"<img src=""Larus_canus_image_1.jpg"" />|<img src=""Larus_canus_image_2.jpg"" />|<img src=""Larus_canus_image_3.jpg"" />|<img src=""Larus_canus_image_4.jpg"" />|<img src=""Larus_canus_image_5.jpg"" />",,,,,,,,[sound:Larus_canus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Laridae</div><div>Genus&nbsp;<i>Larus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Laridae::Larus
b<u/&0V3wJ,Acrocephalus scirpaceus,800,"<img src=""Acrocephalus_scirpaceus_image_1.jpg"" />|<img src=""Acrocephalus_scirpaceus_image_2.jpg"" />|<img src=""Acrocephalus_scirpaceus_image_3.jpg"" />|<img src=""Acrocephalus_scirpaceus_image_4.jpg"" />|<img src=""Acrocephalus_scirpaceus_image_5.jpg"" />",,,,,,,[sound:Acrocephalus_scirpaceus_song_1.mp3],[sound:Acrocephalus_scirpaceus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Acrocephalidae</div><div>Genus&nbsp;<i>Acrocephalus</i></div>,Animalia::Chordata::Aves::Passeriformes::Acrocephalidae::Acrocephalus
"H@|NG,q7X|",Motacilla cinerea,810,,,,,,,,,,,,,,
e#gFiqA{;p,Bucephala clangula,820,,,,,,,,,,,,,,
xi={6#Ys[],Circus aeruginosus,830,,"<img src=""Circus_aeruginosus_image_male_1.jpg"" />|<img src=""Circus_aeruginosus_image_male_2.jpg"" />|<img src=""Circus_aeruginosus_image_male_3.jpg"" />|<img src=""Circus_aeruginosus_image_male_4.jpg"" />|<img src=""Circus_aeruginosus_image_male_5.jpg"" />","<img src=""Circus_aeruginosus_image_female_1.jpg"" />|<img src=""Circus_aeruginosus_image_female_2.jpg"" />|<img src=""Circus_aeruginosus_image_female_3.jpg"" />|<img src=""Circus_aeruginosus_image_female_4.jpg"" />|<img src=""Circus_aeruginosus_image_female_5.jpg"" />",,"""<img src=""Circus_aeruginosus_image_silh_1.jpg"" />|<img src=""Circus_aeruginosus_image_silh_2.jpg"" />|<img src=""Circus_aeruginosus_image_silh_3.jpg"" />""",,,,[sound:Circus_aeruginosus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Circus</i></div>,Animalia::Chordata::Aves::Accipitriformes::Accipitridae::Circus
qG-DOy;ua2,Larus michahellis,840,,,,,,,,,,,,,,
"F,9e*j>-?R",Milvus migrans,850,,,,,,,,,,,,,,
M3MhCC?o*U,Grus grus,860,,,,,,,,,,,,,,
PCc<dXUR/+,Sylvia borin,880,"<img src=""Sylvia_borin_image_1.jpg"">|<img src=""Sylvia_borin_image_2.jpg"">|<img src=""Sylvia_borin_image_3.jpg"">|<img src=""Sylvia_borin_image_4.jpg"">|<img src=""Sylvia_borin_image_5.jpg"">",,,,,,,[sound:Sylvia_borin_song_1.mp3],[sound:Sylvia_borin_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Sylviidae</div><div>Genus&nbsp;<i>Sylvia</i></div>,Animalia::Chordata::Aves::Passeriformes::Sylviidae::Sylvia
bmh|@>N`Ew,Dryocopus martius,980,,"<img src=""Dryocopus_martius_image_male_1.jpg"" />|<img src=""Dryocopus_martius_image_male_2.jpg"" />|<img src=""Dryocopus_martius_image_male_3.jpg"" />|<img src=""Dryocopus_martius_image_male_4.jpg"" />|<img src=""Dryocopus_martius_image_male_5.jpg"" />","<img src=""Dryocopus_martius_image_female_1.jpg"" />|<img src=""Dryocopus_martius_image_female_2.jpg"" />|<img src=""Dryocopus_martius_image_female_3.jpg"" />|<img src=""Dryocopus_martius_image_female_4.jpg"" />|<img src=""Dryocopus_martius_image_female_5.jpg"" />",,,,,[sound:Dryocopus_martius_song_1.mp3],[sound:Dryocopus_martius_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Piciformes</div><div>Family Picidae</div><div>Genus&nbsp;<i>Dryocopus</i></div>,Animalia::Chordata::Aves::Piciformes::Picidae::Dryocopus
i~.BCFtrhv,Picus viridis,1.001,,"<img src=""Picus_viridis_image_male_1.jpg"" />|<img src=""Picus_viridis_image_male_2.jpg"" />|<img src=""Picus_viridis_image_male_3.jpg"" />|<img src=""Picus_viridis_image_male_4.jpg"" />|<img src=""Picus_viridis_image_male_5.jpg"" />","<img src=""Picus_viridis_image_female_1.jpg"" />|<img src=""Picus_viridis_image_female_2.jpg"" />|<img src=""Picus_viridis_image_female_3.jpg"" />|<img src=""Picus_viridis_image_female_4.jpg"" />|<img src=""Picus_viridis_image_female_5.jpg"" />",,,,,[sound:Picus_viridis_song_1.mp3],[sound:Picus_viridis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Piciformes</div><div>Family Picidae</div><div>Genus&nbsp;<i>Picus</i></div>,Animalia::Chordata::Aves::Piciformes::Picidae::Picus
kVEP%Ia@nV,Anser albifrons,1.020,"<img src=""Anser_albifrons_image_1.jpg"" />|<img src=""Anser_albifrons_image_2.jpg"" />|<img src=""Anser_albifrons_image_3.jpg"" />|<img src=""Anser_albifrons_image_4.jpg"" />|<img src=""Anser_albifrons_image_5.jpg"" />",,,,,,,,[sound:Anser_albifrons_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anser</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Anser
q2mea?+~Mn,Numenius arquata,1.030,"<img src=""Numenius_arquata_image_1.jpg"" />|<img src=""Numenius_arquata_image_2.jpg"" />|<img src=""Numenius_arquata_image_3.jpg"" />|<img src=""Numenius_arquata_image_4.jpg"" />|<img src=""Numenius_arquata_image_5.jpg"" />",,,,,,,[sound:Numenius_arquata_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Scolopacidae</div><div>Genus&nbsp;<i>Numenius</i></div>,Animalia::Chordata::Aves::Charadriiformes::Scolopacidae::Numenius
HftYiI[jk&,Haematopus ostralegus,1.080,"<img src=""Haematopus_ostralegus_image_1.jpg"" />|<img src=""Haematopus_ostralegus_image_2.jpg"" />|<img src=""Haematopus_ostralegus_image_3.jpg"" />|<img src=""Haematopus_ostralegus_image_4.jpg"" />|<img src=""Haematopus_ostralegus_image_5.jpg"" />",,,,,,,[sound:Haematopus_ostralegus_song_1.mp3],[sound:Haematopus_ostralegus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Haematopodidae</div><div>Genus&nbsp;<i>Haematopus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Haematopodidae::Haematopus
J?VGbmK@cr,Poecile montanus,1.090,"<img src=""Poecile_montanus_image_1.jpg"" />|<img src=""Poecile_montanus_image_2.jpg"" />|<img src=""Poecile_montanus_image_3.jpg"" />|<img src=""Poecile_montanus_image_4.jpg"" />|<img src=""Poecile_montanus_image_5.jpg"" />",,,,,,,[sound:Poecile_montanus_song_1.mp3],[sound:Poecile_montanus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Paridae</div><div>Genus&nbsp;<i>Poecile</i></div>,Animalia::Chordata::Aves::Passeriformes::Paridae::Poecile
BI+bw]/`<0,Branta leucopsis,1.120,"<img src=""Branta_leucopsis_image_1.jpg"" />|<img src=""Branta_leucopsis_image_2.jpg"" />|<img src=""Branta_leucopsis_image_3.jpg"" />|<img src=""Branta_leucopsis_image_4.jpg"" />|<img src=""Branta_leucopsis_image_5.jpg"" />",,,,,,,,[sound:Branta_leucopsis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Branta</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Branta
mO+uEZ>2UP,Dendrocoptes medius,1.140,,"<img src=""Dendrocopos_medius_image_male_1.jpg"" />|<img src=""Dendrocopos_medius_image_male_2.jpg"" />|<img src=""Dendrocopos_medius_image_male_3.jpg"" />|<img src=""Dendrocopos_medius_image_male_4.jpg"" />|<img src=""Dendrocopos_medius_image_male_5.jpg"" />","<img src=""Dendrocopos_medius_image_female_1.jpg"" />|<img src=""Dendrocopos_medius_image_female_2.jpg"" />|<img src=""Dendrocopos_medius_image_female_3.jpg"" />",,,,,[sound:Dendrocopos_medius_song_1.mp3],[sound:Dendrocopos_medius_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Piciformes</div><div>Family Picidae</div><div>Genus&nbsp;<i>Dendrocopos</i></div>,Animalia::Chordata::Aves::Piciformes::Picidae::Dendrocopos
e}Wt0G4k^p,Accipiter gentilis,1.160,"<img src=""Accipiter_gentilis_image_1.jpg"" />|<img src=""Accipiter_gentilis_image_2.jpg"" />|<img src=""Accipiter_gentilis_image_3.jpg"" />|<img src=""Accipiter_gentilis_image_4.jpg"" />|<img src=""Accipiter_gentilis_image_5.jpg"" />",,,,"""<img src=""Accipiter_gentilis_image_silh_1.jpg"">|<img src=""Accipiter_gentilis_image_silh_2.jpg"">|<img src=""Accipiter_gentilis_image_silh_3.jpg"">""",,,,[sound:Accipiter_gentilis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Accipiter</i></div>,Animalia::Chordata::Aves::Accipitriformes::Accipitridae::Accipiter
F5GU+pXh$J,Riparia riparia,1.170,"<img src=""Riparia_riparia_image_1.jpg"" />|<img src=""Riparia_riparia_image_2.jpg"" />|<img src=""Riparia_riparia_image_3.jpg"" />|<img src=""Riparia_riparia_image_4.jpg"" />|<img src=""Riparia_riparia_image_5.jpg"" />",,,,,,,,[sound:Riparia_riparia_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Hirundinidae</div><div>Genus&nbsp;<i>Riparia</i></div>,Animalia::Chordata::Aves::Passeriformes::Hirundinidae::Riparia
G7_eX#W>Dx,Larus marinus,1.190,"<img src=""Larus_marinus_image_1.jpg"" />|<img src=""Larus_marinus_image_2.jpg"" />|<img src=""Larus_marinus_image_3.jpg"" />|<img src=""Larus_marinus_image_4.jpg"" />|<img src=""Larus_marinus_image_5.jpg"" />",,,,,,,,[sound:Larus_marinus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Laridae</div><div>Genus&nbsp;<i>Larus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Laridae::Larus
K5f3IK(@{b,Haliaeetus albicilla,1.220,"<img src=""Haliaeetus_albicilla_image_1.jpg"" />|<img src=""Haliaeetus_albicilla_image_2.jpg"" />|<img src=""Haliaeetus_albicilla_image_3.jpg"" />|<img src=""Haliaeetus_albicilla_image_4.jpg"" />|<img src=""Haliaeetus_albicilla_image_5.jpg"" />",,,,"""<img src=""Haliaeetus_albicilla_image_silh_1.jpg"" />|<img src=""Haliaeetus_albicilla_image_silh_2.jpg"" />|<img src=""Haliaeetus_albicilla_image_silh_3.jpg"" />""",,,,[sound:Haliaeetus_albicilla_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Haliaeetus</i></div>,Animalia::Chordata::Aves::Accipitriformes::Accipitridae::Haliaeetus
CEf#@njRhj,Larus fuscus,1.240,"<img src=""Larus_fuscus_image_1.jpg"" />|<img src=""Larus_fuscus_image_2.jpg"" />|<img src=""Larus_fuscus_image_3.jpg"" />|<img src=""Larus_fuscus_image_4.jpg"" />|<img src=""Larus_fuscus_image_5.jpg"" />",,,,,,,,[sound:Larus_fuscus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Laridae</div><div>Genus&nbsp;<i>Larus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Laridae::Larus
D0aYhgHBi7,Tringa ochropus,1.250,"<img src=""Tringa_ochropus_image_1.jpg"" />|<img src=""Tringa_ochropus_image_2.jpg"" />|<img src=""Tringa_ochropus_image_3.jpg"" />|<img src=""Tringa_ochropus_image_4.jpg"" />|<img src=""Tringa_ochropus_image_5.jpg"" />",,,,,,,[sound:Tringa_ochropus_song_1.mp3],[sound:Tringa_ochropus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Scolopacidae</div><div>Genus <i>Tringa</i></div>,Animalia::Chordata::Aves::Charadriiformes::Scolopacidae::Tringa
GeEQI>urOK,Tringa totanus,1.270,"<img src=""Tringa_totanus_image_1.jpg"" />|<img src=""Tringa_totanus_image_2.jpg"" />|<img src=""Tringa_totanus_image_3.jpg"" />|<img src=""Tringa_totanus_image_4.jpg"" />|<img src=""Tringa_totanus_image_5.jpg"" />",,,,,,,[sound:Tringa_totanus_song_1.mp3],[sound:Tringa_totanus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Scolopacidae</div><div>Genus&nbsp;<i>Tringa</i></div>,Animalia::Chordata::Aves::Charadriiformes::Scolopacidae::Tringa
Pq2D6}$xla,Acrocephalus palustris,1.280,"<img src=""Acrocephalus_palustris_image_1.jpg"">|<img src=""Acrocephalus_palustris_image_2.jpg"">|<img src=""Acrocephalus_palustris_image_3.jpg"">|<img src=""Acrocephalus_palustris_image_4.jpg"">|<img src=""Acrocephalus_palustris_image_5.jpg"">",,,,,,,[sound:Acrocephalus_palustris_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Acrocephalidae</div><div>Genus&nbsp;<i>Acrocephalus</i></div>,Animalia::Chordata::Aves::Passeriformes::Acrocephalidae::Acrocephalus
gDoa~q}lKm,Anthus trivialis,1.300,"<img src=""Anthus_trivialis_image_1.jpg"">|<img src=""Anthus_trivialis_image_2.jpg"">|<img src=""Anthus_trivialis_image_3.jpg"">|<img src=""Anthus_trivialis_image_4.jpg"">|<img src=""Anthus_trivialis_image_5.jpg"">",,,,,,,[sound:Anthus_trivialis_song_1.mp3],[sound:Anthus_trivialis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Motacillidae</div><div>Genus&nbsp;<i>Anthus</i></div>,Animalia::Chordata::Aves::Passeriformes::Motacillidae::Anthus
k[)1cQm5MD,Falco peregrinus,1.360,"<img src=""Falco_peregrinus_image_1.jpg"" />|<img src=""Falco_peregrinus_image_2.jpg"" />|<img src=""Falco_peregrinus_image_3.jpg"" />|<img src=""Falco_peregrinus_image_4.jpg"" />|<img src=""Falco_peregrinus_image_5.jpg"" />",,,,"""<img src=""Falco_peregrinus_image_silh_1.jpg"" />|<img src=""Falco_peregrinus_image_silh_2.jpg"" />|<img src=""Falco_peregrinus_image_silh_3.jpg"" />""",,,,[sound:Falco_peregrinus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Falconiformes</div><div>Family Falconidae</div><div>Genus&nbsp;<i>Falco</i></div>,Animalia::Chordata::Aves::Falconiformes::Falconidae::Falco
G`4*L{eoRZ,Podiceps nigricollis,1.380,"<img src=""Podiceps_nigricollis_image_1.jpg"" />|<img src=""Podiceps_nigricollis_image_2.jpg"" />|<img src=""Podiceps_nigricollis_image_3.jpg"" />|<img src=""Podiceps_nigricollis_image_4.jpg"" />|<img src=""Podiceps_nigricollis_image_5.jpg"" />",,,,,,,,[sound:Podiceps_nigricollis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Podicipediformes</div><div>Family Podicipedidae</div><div>Genus&nbsp;<i>Podiceps</i></div>,Animalia::Chordata::Aves::Podicipediformes::Podicipedidae::Podiceps
O!c(j7H$qM,Luscinia svecica,1.400,,"<img src=""Luscinia_svecica_image_male_1.jpg"" />|<img src=""Luscinia_svecica_image_male_2.jpg"" />|<img src=""Luscinia_svecica_image_male_3.jpg"" />|<img src=""Luscinia_svecica_image_male_4.jpg"" />|<img src=""Luscinia_svecica_image_male_5.jpg"" />","<img src=""Luscinia_svecica_image_female_1.jpg"" />|<img src=""Luscinia_svecica_image_female_2.jpg"" />|<img src=""Luscinia_svecica_image_female_3.jpg"" />|<img src=""Luscinia_svecica_image_female_4.jpg"" />|<img src=""Luscinia_svecica_image_female_5.jpg"" />",,,,,[sound:Luscinia_svecica_song_1.mp3],[sound:Luscinia_svecica_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Muscicapidae</div><div>Genus&nbsp;<i>Luscinia</i></div>,Animalia::Chordata::Aves::Passeriformes::Muscicapidae::Luscinia
"n_TVM&K/D,",Dryobates minor,1.420,,"<img src=""Dendrocopos_minor_image_male_1.jpg"" />|<img src=""Dendrocopos_minor_image_male_2.jpg"" />|<img src=""Dendrocopos_minor_image_male_3.jpg"" />|<img src=""Dendrocopos_minor_image_male_4.jpg"" />|<img src=""Dendrocopos_minor_image_male_5.jpg"" />","<img src=""Dendrocopos_minor_image_female_1.jpg"" />|<img src=""Dendrocopos_minor_image_female_2.jpg"" />|<img src=""Dendrocopos_minor_image_female_3.jpg"" />|<img src=""Dendrocopos_minor_image_female_4.jpg"" />|<img src=""Dendrocopos_minor_image_female_5.jpg"" />",,,,,[sound:Dendrocopos_minor_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Piciformes</div><div>Family Picidae</div><div>Genus&nbsp;<i>Dendrocopos</i></div>,Animalia::Chordata::Aves::Piciformes::Picidae::Dendrocopos
h@0^;qI~6),Falco subbuteo,1.440,"<img src=""Falco_subbuteo_image_1.jpg"" />|<img src=""Falco_subbuteo_image_2.jpg"" />|<img src=""Falco_subbuteo_image_3.jpg"" />|<img src=""Falco_subbuteo_image_4.jpg"" />|<img src=""Falco_subbuteo_image_5.jpg"" />",,,,"""<img src=""Falco_subbuteo_image_silh_1.jpg"" />|<img src=""Falco_subbuteo_image_silh_2.jpg"" />|<img src=""Falco_subbuteo_image_silh_3.jpg"" />""",,,,[sound:Falco_subbuteo_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Falconiformes</div><div>Family Falconidae</div><div>Genus&nbsp;<i>Falco</i></div>,Animalia::Chordata::Aves::Falconiformes::Falconidae::Falco
skVv+Z[U>1,Acrocephalus schoenobaenus,1.460,"<img src=""Acrocephalus_schoenobaenus_image_1.jpg"" />|<img src=""Acrocephalus_schoenobaenus_image_2.jpg"" />|<img src=""Acrocephalus_schoenobaenus_image_3.jpg"" />|<img src=""Acrocephalus_schoenobaenus_image_4.jpg"" />|<img src=""Acrocephalus_schoenobaenus_image_5.jpg"" />",,,,,,,[sound:Acrocephalus_schoenobaenus_song_1.mp3],[sound:Acrocephalus_schoenobaenus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Acrocephalidae</div><div>Genus&nbsp;<i>Acrocephalus</i></div>,Animalia::Chordata::Aves::Passeriformes::Acrocephalidae::Acrocephalus
uv/V|VFLFd,Strix aluco,1.520,"<img src=""Strix_aluco_image_1.jpg"" />|<img src=""Strix_aluco_image_2.jpg"" />|<img src=""Strix_aluco_image_3.jpg"" />|<img src=""Strix_aluco_image_4.jpg"" />|<img src=""Strix_aluco_image_5.jpg"" />",,,,,,,[sound:Strix_aluco_song_1.mp3],[sound:Strix_aluco_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Strigiformes</div><div>Family Strigidae</div><div>Genus&nbsp;<i>Strix</i></div>,Animalia::Chordata::Aves::Strigiformes::Strigidae::Strix
AB#~:%F#`8,Pandion haliaetus,1.550,"<img src=""Pandion_haliaetus_image_1.jpg"" />|<img src=""Pandion_haliaetus_image_2.jpg"" />|<img src=""Pandion_haliaetus_image_3.jpg"" />|<img src=""Pandion_haliaetus_image_4.jpg"" />|<img src=""Pandion_haliaetus_image_5.jpg"" />",,,,"""<img src=""Pandion_haliaetus_image_silh_1.jpg"" />|<img src=""Pandion_haliaetus_image_silh_2.jpg"" />|<img src=""Pandion_haliaetus_image_silh_3.jpg"" />""",,,,[sound:Pandion_haliaetus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Pandionidae</div><div>Genus&nbsp;<i>Pandion</i></div>,Animalia::Chordata::Aves::Accipitriformes::Pandionidae::Pandion
fSx>4o)s?<,Circus cyaneus,1.560,,"<img src=""Circus_cyaneus_image_male_1.jpg"" />|<img src=""Circus_cyaneus_image_male_2.jpg"" />|<img src=""Circus_cyaneus_image_male_3.jpg"" />|<img src=""Circus_cyaneus_image_male_4.jpg"" />|<img src=""Circus_cyaneus_image_male_5.jpg"" />","<img src=""Circus_cyaneus_image_female_1.jpg"" />|<img src=""Circus_cyaneus_image_female_2.jpg"" />|<img src=""Circus_cyaneus_image_female_3.jpg"" />|<img src=""Circus_cyaneus_image_female_4.jpg"" />|<img src=""Circus_cyaneus_image_female_5.jpg"" />",,"""<img src=""Circus_cyaneus_image_silh_1.jpg"" />|<img src=""Circus_cyaneus_image_silh_2.jpg"" />""",,,,[sound:Circus_cyaneus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Circus</i></div>,Animalia::Chordata::Aves::Accipitriformes::Accipitridae::Circus
Lzh#h>@5zW,Limosa limosa,1.630,"<img src=""Limosa_limosa_image_1.jpg"" />|<img src=""Limosa_limosa_image_2.jpg"" />|<img src=""Limosa_limosa_image_3.jpg"" />|<img src=""Limosa_limosa_image_4.jpg"" />|<img src=""Limosa_limosa_image_5.jpg"" />",,,,,,,[sound:Limosa_limosa_song_1.mp3],[sound:Limosa_limosa_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Scolopacidae</div><div>Genus&nbsp;<i>Limosa</i></div>,Animalia::Chordata::Aves::Charadriiformes::Scolopacidae::Limosa
"kQ2WFc4??,",Cygnus cygnus,1.660,"<img src=""Cygnus_cygnus_image_1.jpg"" />|<img src=""Cygnus_cygnus_image_2.jpg"" />|<img src=""Cygnus_cygnus_image_3.jpg"" />|<img src=""Cygnus_cygnus_image_4.jpg"" />|<img src=""Cygnus_cygnus_image_5.jpg"" />",,,,,,,,[sound:Cygnus_cygnus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Cygnus</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Cygnus
i5`8o9t{Ld,Pernis apivorus,1.750,"<img src=""Pernis_apivorus_image_1.jpg"" />|<img src=""Pernis_apivorus_image_2.jpg"" />|<img src=""Pernis_apivorus_image_3.jpg"" />|<img src=""Pernis_apivorus_image_4.jpg"" />|<img src=""Pernis_apivorus_image_5.jpg"" />",,,,"""<img src=""Pernis_apivorus_image_silh_1.jpg"" />|<img src=""Pernis_apivorus_image_silh_2.jpg"" />|<img src=""Pernis_apivorus_image_silh_3.jpg"" />""",,,,[sound:Pernis_apivorus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Pernis</i></div>,Animalia::Chordata::Aves::Accipitriformes::Accipitridae::Pernis
Mk$0a{*?qr,Ardea purpurea,1.840,"<img src=""Ardea_purpurea_image_1.jpg"" />|<img src=""Ardea_purpurea_image_2.jpg"" />|<img src=""Ardea_purpurea_image_3.jpg"" />|<img src=""Ardea_purpurea_image_4.jpg"" />|<img src=""Ardea_purpurea_image_5.jpg"" />",,,,,,,,[sound:Ardea_purpurea_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Pelecaniformes</div><div>Family Ardeidae</div><div>Genus&nbsp;<i>Ardea</i></div>,Animalia::Chordata::Aves::Pelecaniformes::Ardeidae::Ardea
